
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/asm-perf-test4/src/bls12/llc/bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
     79c:	48 13 ac 24 b8 00 00 	adc    0xb8(%rsp),%rbp
     7a3:	00 
     7a4:	0f 92 c3             	setb   %bl
     7a7:	48 ba 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rdx
     7ae:	11 01 1a 
     7b1:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
     7b6:	48 f7 e2             	mul    %rdx
     7b9:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
     7c0:	00 
     7c1:	48 3b 44 24 b0       	cmp    -0x50(%rsp),%rax
     7c6:	48 83 d2 00          	adc    $0x0,%rdx
     7ca:	48 01 ea             	add    %rbp,%rdx
     7cd:	0f b6 c3             	movzbl %bl,%eax
     7d0:	4c 11 c0             	adc    %r8,%rax
     7d3:	80 84 24 a8 00 00 00 	addb   $0xff,0xa8(%rsp)
     7da:	ff 
     7db:	48 11 ca             	adc    %rcx,%rdx
     7de:	48 83 d0 00          	adc    $0x0,%rax
     7e2:	48 89 44 24 f0       	mov    %rax,-0x10(%rsp)
     7e7:	80 44 24 e8 ff       	addb   $0xff,-0x18(%rsp)
     7ec:	49 11 d4             	adc    %rdx,%r12
     7ef:	0f 92 84 24 b8 00 00 	setb   0xb8(%rsp)
     7f6:	00 
     7f7:	48 8b 4c 24 f8       	mov    -0x8(%rsp),%rcx
     7fc:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     803:	69 86 04 
     806:	48 0f af c8          	imul   %rax,%rcx
     80a:	48 89 4c 24 f8       	mov    %rcx,-0x8(%rsp)
     80f:	48 8b 04 24          	mov    (%rsp),%rax
     813:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
     81a:	a7 1b 4b 
     81d:	48 f7 e2             	mul    %rdx
     820:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
     825:	48 3b 44 24 d8       	cmp    -0x28(%rsp),%rax
     82a:	48 11 ca             	adc    %rcx,%rdx
     82d:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
     834:	00 
     835:	31 c0                	xor    %eax,%eax
     837:	49 01 d4             	add    %rdx,%r12
     83a:	0f 92 c0             	setb   %al
     83d:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
     844:	00 
     845:	80 44 24 e0 ff       	addb   $0xff,-0x20(%rsp)
     84a:	4c 13 64 24 48       	adc    0x48(%rsp),%r12
     84f:	0f 92 44 24 d0       	setb   -0x30(%rsp)
     854:	80 44 24 83 ff       	addb   $0xff,-0x7d(%rsp)
     859:	4d 11 e7             	adc    %r12,%r15
     85c:	0f 92 44 24 e8       	setb   -0x18(%rsp)
     861:	4c 8b 44 24 c0       	mov    -0x40(%rsp),%r8
     866:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     86d:	38 93 29 
     870:	4c 0f af c0          	imul   %rax,%r8
     874:	4c 89 44 24 d8       	mov    %r8,-0x28(%rsp)
     879:	48 8b 44 24 88       	mov    -0x78(%rsp),%rax
     87e:	48 b9 bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rcx
     885:	4b 77 64 
     888:	48 f7 e1             	mul    %rcx
     88b:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
     890:	4c 11 c2             	adc    %r8,%rdx
     893:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
     898:	31 db                	xor    %ebx,%ebx
     89a:	49 01 d7             	add    %rdx,%r15
     89d:	0f 92 c3             	setb   %bl
     8a0:	41 80 c2 ff          	add    $0xff,%r10b
     8a4:	4d 11 cf             	adc    %r9,%r15
     8a7:	0f 92 44 24 e0       	setb   -0x20(%rsp)
     8ac:	45 31 ed             	xor    %r13d,%r13d
     8af:	49 89 f6             	mov    %rsi,%r14
     8b2:	48 8b bc 24 88 00 00 	mov    0x88(%rsp),%rdi
     8b9:	00 
     8ba:	49 01 fe             	add    %rdi,%r14
     8bd:	41 0f 92 c5          	setb   %r13b
     8c1:	41 80 c3 ff          	add    $0xff,%r11b
     8c5:	4d 11 fd             	adc    %r15,%r13
     8c8:	0f 92 44 24 84       	setb   -0x7c(%rsp)
     8cd:	48 8b 4c 24 a0       	mov    -0x60(%rsp),%rcx
     8d2:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     8d9:	0a 88 2a 
     8dc:	48 0f af c8          	imul   %rax,%rcx
     8e0:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
     8e7:	00 
     8e8:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     8ed:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     8f4:	d2 30 67 
     8f7:	48 f7 e2             	mul    %rdx
     8fa:	48 3b 7c 24 38       	cmp    0x38(%rsp),%rdi
     8ff:	49 89 fa             	mov    %rdi,%r10
     902:	48 11 ca             	adc    %rcx,%rdx
     905:	49 89 d7             	mov    %rdx,%r15
     908:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
     90f:	00 
     910:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     915:	48 8b 48 20          	mov    0x20(%rax),%rcx
     919:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     91e:	48 f7 e1             	mul    %rcx
     921:	48 89 c7             	mov    %rax,%rdi
     924:	49 89 d4             	mov    %rdx,%r12
     927:	4c 8b 44 24 b8       	mov    -0x48(%rsp),%r8
     92c:	4d 89 c1             	mov    %r8,%r9
     92f:	49 01 c1             	add    %rax,%r9
     932:	4c 11 d6             	adc    %r10,%rsi
     935:	4d 89 ca             	mov    %r9,%r10
     938:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     93f:	ff f3 89 
     942:	4c 0f af d0          	imul   %rax,%r10
     946:	4c 89 54 24 c8       	mov    %r10,-0x38(%rsp)
     94b:	4c 89 ca             	mov    %r9,%rdx
     94e:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     955:	c1 c7 4c 
     958:	48 0f af d0          	imul   %rax,%rdx
     95c:	49 89 d3             	mov    %rdx,%r11
     95f:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
     966:	00 
     967:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     96e:	ec 0f 06 
     971:	4c 0f af c8          	imul   %rax,%r9
     975:	4c 89 d0             	mov    %r10,%rax
     978:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     97f:	ff ab 1e 
     982:	48 f7 e2             	mul    %rdx
     985:	48 89 d5             	mov    %rdx,%rbp
     988:	4c 89 d0             	mov    %r10,%rax
     98b:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     992:	ff fe b9 
     995:	48 f7 e2             	mul    %rdx
     998:	49 89 d2             	mov    %rdx,%r10
     99b:	4d 01 ca             	add    %r9,%r10
     99e:	4c 11 dd             	adc    %r11,%rbp
     9a1:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
     9a6:	45 31 db             	xor    %r11d,%r11d
     9a9:	4d 01 fd             	add    %r15,%r13
     9ac:	41 0f 92 c3          	setb   %r11b
     9b0:	4c 8b 7c 24 78       	mov    0x78(%rsp),%r15
     9b5:	4c 89 f8             	mov    %r15,%rax
     9b8:	48 f7 e1             	mul    %rcx
     9bb:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
     9c0:	48 89 c5             	mov    %rax,%rbp
     9c3:	4c 8b 4c 24 70       	mov    0x70(%rsp),%r9
     9c8:	4c 89 c8             	mov    %r9,%rax
     9cb:	48 f7 e1             	mul    %rcx
     9ce:	4c 01 e0             	add    %r12,%rax
     9d1:	48 11 ea             	adc    %rbp,%rdx
     9d4:	40 0f 92 c5          	setb   %bpl
     9d8:	49 01 f8             	add    %rdi,%r8
     9db:	4c 89 44 24 b8       	mov    %r8,-0x48(%rsp)
     9e0:	48 8d 34 06          	lea    (%rsi,%rax,1),%rsi
     9e4:	4c 11 f0             	adc    %r14,%rax
     9e7:	4c 11 ea             	adc    %r13,%rdx
     9ea:	0f 92 84 24 80 00 00 	setb   0x80(%rsp)
     9f1:	00 
     9f2:	31 c0                	xor    %eax,%eax
     9f4:	4d 85 c0             	test   %r8,%r8
     9f7:	0f 95 c0             	setne  %al
     9fa:	4c 8d 04 06          	lea    (%rsi,%rax,1),%r8
     9fe:	31 ff                	xor    %edi,%edi
     a00:	4d 01 c2             	add    %r8,%r10
     a03:	4c 89 54 24 b0       	mov    %r10,-0x50(%rsp)
     a08:	40 0f 92 c7          	setb   %dil
     a0c:	48 01 c6             	add    %rax,%rsi
     a0f:	48 11 d7             	adc    %rdx,%rdi
     a12:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     a17:	4c 8b 40 28          	mov    0x28(%rax),%r8
     a1b:	4c 89 44 24 68       	mov    %r8,0x68(%rsp)
     a20:	0f 92 44 24 87       	setb   -0x79(%rsp)
     a25:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     a2a:	48 89 8c 24 c0 00 00 	mov    %rcx,0xc0(%rsp)
     a31:	00 
     a32:	48 f7 e1             	mul    %rcx
     a35:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
     a3c:	00 
     a3d:	49 89 c6             	mov    %rax,%r14
     a40:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     a45:	48 f7 e1             	mul    %rcx
     a48:	48 89 d1             	mov    %rdx,%rcx
     a4b:	48 89 c6             	mov    %rax,%rsi
     a4e:	4c 89 f8             	mov    %r15,%rax
     a51:	49 f7 e0             	mul    %r8
     a54:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
     a59:	49 89 c2             	mov    %rax,%r10
     a5c:	4c 89 c8             	mov    %r9,%rax
     a5f:	49 f7 e0             	mul    %r8
     a62:	49 89 d1             	mov    %rdx,%r9
     a65:	49 89 c5             	mov    %rax,%r13
     a68:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     a6d:	49 f7 e0             	mul    %r8
     a70:	49 89 c0             	mov    %rax,%r8
     a73:	4c 01 ea             	add    %r13,%rdx
     a76:	48 89 54 24 a8       	mov    %rdx,-0x58(%rsp)
     a7b:	4d 11 d1             	adc    %r10,%r9
     a7e:	4c 89 4c 24 90       	mov    %r9,-0x70(%rsp)
     a83:	0f 92 44 24 83       	setb   -0x7d(%rsp)
     a88:	40 80 c5 ff          	add    $0xff,%bpl
     a8c:	48 13 74 24 48       	adc    0x48(%rsp),%rsi
     a91:	4c 11 f1             	adc    %r14,%rcx
     a94:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
     a99:	0f 92 44 24 70       	setb   0x70(%rsp)
     a9e:	0f b6 4c 24 85       	movzbl -0x7b(%rsp),%ecx
     aa3:	89 c8                	mov    %ecx,%eax
     aa5:	04 ff                	add    $0xff,%al
     aa7:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
     aac:	4c 89 f0             	mov    %r14,%rax
     aaf:	48 83 d0 00          	adc    $0x0,%rax
     ab3:	41 0f 92 c2          	setb   %r10b
     ab7:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     abc:	48 f7 a4 24 d0 00 00 	mulq   0xd0(%rsp)
     ac3:	00 
     ac4:	49 89 c1             	mov    %rax,%r9
     ac7:	80 c1 ff             	add    $0xff,%cl
     aca:	4d 11 f1             	adc    %r14,%r9
     acd:	45 0f b6 fa          	movzbl %r10b,%r15d
     ad1:	49 11 d7             	adc    %rdx,%r15
     ad4:	4c 89 bc 24 88 00 00 	mov    %r15,0x88(%rsp)
     adb:	00 
     adc:	80 84 24 b8 00 00 00 	addb   $0xff,0xb8(%rsp)
     ae3:	ff 
     ae4:	48 8b 4c 24 f0       	mov    -0x10(%rsp),%rcx
     ae9:	4c 8b a4 24 98 00 00 	mov    0x98(%rsp),%r12
     af0:	00 
     af1:	49 11 cc             	adc    %rcx,%r12
     af4:	41 0f 92 c6          	setb   %r14b
     af8:	48 8b 04 24          	mov    (%rsp),%rax
     afc:	48 ba 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rdx
     b03:	11 01 1a 
     b06:	48 f7 e2             	mul    %rdx
     b09:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
     b10:	00 
     b11:	48 3b 44 24 f8       	cmp    -0x8(%rsp),%rax
     b16:	48 83 d2 00          	adc    $0x0,%rdx
     b1a:	48 3b 4c 24 40       	cmp    0x40(%rsp),%rcx
     b1f:	49 83 d7 00          	adc    $0x0,%r15
     b23:	4c 01 e2             	add    %r12,%rdx
     b26:	41 0f b6 c6          	movzbl %r14b,%eax
     b2a:	49 11 c7             	adc    %rax,%r15
     b2d:	80 44 24 d0 ff       	addb   $0xff,-0x30(%rsp)
     b32:	4c 11 ca             	adc    %r9,%rdx
     b35:	49 83 d7 00          	adc    $0x0,%r15
     b39:	80 44 24 e8 ff       	addb   $0xff,-0x18(%rsp)
     b3e:	48 11 d3             	adc    %rdx,%rbx
     b41:	0f 92 44 24 d0       	setb   -0x30(%rsp)
     b46:	48 8b 4c 24 c0       	mov    -0x40(%rsp),%rcx
     b4b:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     b52:	69 86 04 
     b55:	48 0f af c8          	imul   %rax,%rcx
     b59:	48 89 4c 24 c0       	mov    %rcx,-0x40(%rsp)
     b5e:	48 8b 44 24 88       	mov    -0x78(%rsp),%rax
     b63:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
     b6a:	a7 1b 4b 
     b6d:	48 f7 e2             	mul    %rdx
     b70:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
     b75:	48 3b 44 24 d8       	cmp    -0x28(%rsp),%rax
     b7a:	48 11 ca             	adc    %rcx,%rdx
     b7d:	48 89 54 24 d8       	mov    %rdx,-0x28(%rsp)
     b82:	45 31 f6             	xor    %r14d,%r14d
     b85:	48 01 d3             	add    %rdx,%rbx
     b88:	41 0f 92 c6          	setb   %r14b
     b8c:	80 44 24 e0 ff       	addb   $0xff,-0x20(%rsp)
     b91:	48 13 5c 24 50       	adc    0x50(%rsp),%rbx
     b96:	0f 92 44 24 40       	setb   0x40(%rsp)
     b9b:	80 44 24 84 ff       	addb   $0xff,-0x7c(%rsp)
     ba0:	49 11 db             	adc    %rbx,%r11
     ba3:	0f 92 44 24 58       	setb   0x58(%rsp)
     ba8:	4c 8b 4c 24 a0       	mov    -0x60(%rsp),%r9
     bad:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     bb4:	38 93 29 
     bb7:	4c 0f af c8          	imul   %rax,%r9
     bbb:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
     bc0:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     bc5:	48 b9 bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rcx
     bcc:	4b 77 64 
     bcf:	48 f7 e1             	mul    %rcx
     bd2:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
     bd9:	00 
     bda:	48 3b 84 24 b0 00 00 	cmp    0xb0(%rsp),%rax
     be1:	00 
     be2:	4c 11 ca             	adc    %r9,%rdx
     be5:	48 89 54 24 f0       	mov    %rdx,-0x10(%rsp)
     bea:	45 31 d2             	xor    %r10d,%r10d
     bed:	49 01 d3             	add    %rdx,%r11
     bf0:	41 0f 92 c2          	setb   %r10b
     bf4:	80 84 24 80 00 00 00 	addb   $0xff,0x80(%rsp)
     bfb:	ff 
     bfc:	49 11 f3             	adc    %rsi,%r11
     bff:	0f 92 44 24 85       	setb   -0x7b(%rsp)
     c04:	31 f6                	xor    %esi,%esi
     c06:	49 89 fc             	mov    %rdi,%r12
     c09:	49 89 f9             	mov    %rdi,%r9
     c0c:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
     c11:	49 01 d9             	add    %rbx,%r9
     c14:	40 0f 92 c6          	setb   %sil
     c18:	80 44 24 87 ff       	addb   $0xff,-0x79(%rsp)
     c1d:	4c 11 de             	adc    %r11,%rsi
     c20:	0f 92 44 24 e8       	setb   -0x18(%rsp)
     c25:	48 8b 4c 24 b8       	mov    -0x48(%rsp),%rcx
     c2a:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     c31:	0a 88 2a 
     c34:	48 0f af c8          	imul   %rax,%rcx
     c38:	48 89 4c 24 e0       	mov    %rcx,-0x20(%rsp)
     c3d:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
     c42:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     c49:	d2 30 67 
     c4c:	48 f7 e2             	mul    %rdx
     c4f:	48 3b 9c 24 a8 00 00 	cmp    0xa8(%rsp),%rbx
     c56:	00 
     c57:	48 11 ca             	adc    %rcx,%rdx
     c5a:	48 89 d1             	mov    %rdx,%rcx
     c5d:	48 8b 6c 24 b0       	mov    -0x50(%rsp),%rbp
     c62:	49 89 eb             	mov    %rbp,%r11
     c65:	4c 89 c7             	mov    %r8,%rdi
     c68:	4d 01 c3             	add    %r8,%r11
     c6b:	49 11 dc             	adc    %rbx,%r12
     c6e:	4d 89 e0             	mov    %r12,%r8
     c71:	48 bb fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rbx
     c78:	ff f3 89 
     c7b:	49 0f af db          	imul   %r11,%rbx
     c7f:	48 89 1c 24          	mov    %rbx,(%rsp)
     c83:	49 bd 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%r13
     c8a:	c1 c7 4c 
     c8d:	4d 0f af eb          	imul   %r11,%r13
     c91:	4c 89 6c 24 78       	mov    %r13,0x78(%rsp)
     c96:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     c9d:	ec 0f 06 
     ca0:	4c 0f af d8          	imul   %rax,%r11
     ca4:	48 89 d8             	mov    %rbx,%rax
     ca7:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     cae:	ff ab 1e 
     cb1:	48 f7 e2             	mul    %rdx
     cb4:	49 89 d4             	mov    %rdx,%r12
     cb7:	48 89 d8             	mov    %rbx,%rax
     cba:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     cc1:	ff fe b9 
     cc4:	48 f7 e2             	mul    %rdx
     cc7:	4c 01 da             	add    %r11,%rdx
     cca:	48 89 d3             	mov    %rdx,%rbx
     ccd:	4d 11 ec             	adc    %r13,%r12
     cd0:	4c 89 64 24 f8       	mov    %r12,-0x8(%rsp)
     cd5:	45 31 db             	xor    %r11d,%r11d
     cd8:	48 01 ce             	add    %rcx,%rsi
     cdb:	41 0f 92 c3          	setb   %r11b
     cdf:	49 89 ec             	mov    %rbp,%r12
     ce2:	49 01 fc             	add    %rdi,%r12
     ce5:	4c 89 64 24 b0       	mov    %r12,-0x50(%rsp)
     cea:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     cef:	49 11 c1             	adc    %rax,%r9
     cf2:	49 8d 04 00          	lea    (%r8,%rax,1),%rax
     cf6:	48 13 74 24 90       	adc    -0x70(%rsp),%rsi
     cfb:	41 0f 92 c5          	setb   %r13b
     cff:	31 d2                	xor    %edx,%edx
     d01:	4d 85 e4             	test   %r12,%r12
     d04:	0f 95 c2             	setne  %dl
     d07:	48 8d 3c 10          	lea    (%rax,%rdx,1),%rdi
     d0b:	45 31 c0             	xor    %r8d,%r8d
     d0e:	48 01 fb             	add    %rdi,%rbx
     d11:	48 89 5c 24 a8       	mov    %rbx,-0x58(%rsp)
     d16:	41 0f 92 c0          	setb   %r8b
     d1a:	48 01 d0             	add    %rdx,%rax
     d1d:	49 11 f0             	adc    %rsi,%r8
     d20:	4c 89 44 24 90       	mov    %r8,-0x70(%rsp)
     d25:	0f 92 44 24 30       	setb   0x30(%rsp)
     d2a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     d2f:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
     d34:	48 f7 e7             	mul    %rdi
     d37:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
     d3c:	48 89 c6             	mov    %rax,%rsi
     d3f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     d44:	48 f7 e7             	mul    %rdi
     d47:	49 89 c1             	mov    %rax,%r9
     d4a:	80 44 24 83 ff       	addb   $0xff,-0x7d(%rsp)
     d4f:	4c 13 4c 24 38       	adc    0x38(%rsp),%r9
     d54:	48 11 f2             	adc    %rsi,%rdx
     d57:	48 89 94 24 d0 00 00 	mov    %rdx,0xd0(%rsp)
     d5e:	00 
     d5f:	0f 92 44 24 08       	setb   0x8(%rsp)
     d64:	44 0f b6 44 24 86    	movzbl -0x7a(%rsp),%r8d
     d6a:	44 89 c0             	mov    %r8d,%eax
     d6d:	04 ff                	add    $0xff,%al
     d6f:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
     d74:	48 89 f8             	mov    %rdi,%rax
     d77:	48 83 d0 00          	adc    $0x0,%rax
     d7b:	40 0f 92 c6          	setb   %sil
     d7f:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     d84:	48 f7 64 24 18       	mulq   0x18(%rsp)
     d89:	49 89 c4             	mov    %rax,%r12
     d8c:	41 80 c0 ff          	add    $0xff,%r8b
     d90:	49 11 fc             	adc    %rdi,%r12
     d93:	40 0f b6 f6          	movzbl %sil,%esi
     d97:	48 11 d6             	adc    %rdx,%rsi
     d9a:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
     d9f:	80 44 24 d0 ff       	addb   $0xff,-0x30(%rsp)
     da4:	4d 11 fe             	adc    %r15,%r14
     da7:	40 0f 92 c7          	setb   %dil
     dab:	48 8b 44 24 88       	mov    -0x78(%rsp),%rax
     db0:	48 ba 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rdx
     db7:	11 01 1a 
     dba:	48 f7 e2             	mul    %rdx
     dbd:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
     dc2:	48 3b 44 24 c0       	cmp    -0x40(%rsp),%rax
     dc7:	48 83 d2 00          	adc    $0x0,%rdx
     dcb:	4c 3b bc 24 88 00 00 	cmp    0x88(%rsp),%r15
     dd2:	00 
     dd3:	48 83 d6 00          	adc    $0x0,%rsi
     dd7:	4c 01 f2             	add    %r14,%rdx
     dda:	40 0f b6 c7          	movzbl %dil,%eax
     dde:	48 11 c6             	adc    %rax,%rsi
     de1:	80 44 24 40 ff       	addb   $0xff,0x40(%rsp)
     de6:	4c 11 e2             	adc    %r12,%rdx
     de9:	48 83 d6 00          	adc    $0x0,%rsi
     ded:	80 44 24 58 ff       	addb   $0xff,0x58(%rsp)
     df2:	49 11 d2             	adc    %rdx,%r10
     df5:	0f 92 c3             	setb   %bl
     df8:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     dff:	69 86 04 
     e02:	48 8b 7c 24 a0       	mov    -0x60(%rsp),%rdi
     e07:	48 0f af f8          	imul   %rax,%rdi
     e0b:	48 89 7c 24 a0       	mov    %rdi,-0x60(%rsp)
     e10:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     e15:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
     e1c:	a7 1b 4b 
     e1f:	48 f7 e2             	mul    %rdx
     e22:	49 89 d4             	mov    %rdx,%r12
     e25:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
     e2a:	48 3b 44 24 50       	cmp    0x50(%rsp),%rax
     e2f:	49 11 fc             	adc    %rdi,%r12
     e32:	31 ed                	xor    %ebp,%ebp
     e34:	4d 01 e2             	add    %r12,%r10
     e37:	40 0f 92 c5          	setb   %bpl
     e3b:	80 44 24 85 ff       	addb   $0xff,-0x7b(%rsp)
     e40:	4c 13 54 24 48       	adc    0x48(%rsp),%r10
     e45:	0f 92 44 24 58       	setb   0x58(%rsp)
     e4a:	80 44 24 e8 ff       	addb   $0xff,-0x18(%rsp)
     e4f:	4d 11 d3             	adc    %r10,%r11
     e52:	0f 92 44 24 88       	setb   -0x78(%rsp)
     e57:	4c 8b 44 24 b8       	mov    -0x48(%rsp),%r8
     e5c:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     e63:	38 93 29 
     e66:	4c 0f af c0          	imul   %rax,%r8
     e6a:	4c 8b 7c 24 c8       	mov    -0x38(%rsp),%r15
     e6f:	4c 89 f8             	mov    %r15,%rax
     e72:	48 ba bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rdx
     e79:	4b 77 64 
     e7c:	48 f7 e2             	mul    %rdx
     e7f:	49 89 d6             	mov    %rdx,%r14
     e82:	48 3b 4c 24 e0       	cmp    -0x20(%rsp),%rcx
     e87:	4d 11 c6             	adc    %r8,%r14
     e8a:	45 31 d2             	xor    %r10d,%r10d
     e8d:	4d 01 f3             	add    %r14,%r11
     e90:	41 0f 92 c2          	setb   %r10b
     e94:	41 80 c5 ff          	add    $0xff,%r13b
     e98:	4d 11 cb             	adc    %r9,%r11
     e9b:	0f 92 44 24 60       	setb   0x60(%rsp)
     ea0:	45 31 ed             	xor    %r13d,%r13d
     ea3:	48 8b 44 24 f8       	mov    -0x8(%rsp),%rax
     ea8:	48 01 44 24 90       	add    %rax,-0x70(%rsp)
     ead:	41 0f 92 c5          	setb   %r13b
     eb1:	80 44 24 30 ff       	addb   $0xff,0x30(%rsp)
     eb6:	4d 11 dd             	adc    %r11,%r13
     eb9:	0f 92 44 24 c0       	setb   -0x40(%rsp)
     ebe:	44 0f b6 5c 24 70    	movzbl 0x70(%rsp),%r11d
     ec4:	44 89 d8             	mov    %r11d,%eax
     ec7:	04 ff                	add    $0xff,%al
     ec9:	48 8b 8c 24 c8 00 00 	mov    0xc8(%rsp),%rcx
     ed0:	00 
     ed1:	48 89 c8             	mov    %rcx,%rax
     ed4:	48 83 d0 00          	adc    $0x0,%rax
     ed8:	40 0f 92 c7          	setb   %dil
     edc:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     ee1:	48 f7 a4 24 c0 00 00 	mulq   0xc0(%rsp)
     ee8:	00 
     ee9:	49 89 c1             	mov    %rax,%r9
     eec:	41 80 c3 ff          	add    $0xff,%r11b
     ef0:	49 11 c9             	adc    %rcx,%r9
     ef3:	44 0f b6 df          	movzbl %dil,%r11d
     ef7:	49 11 d3             	adc    %rdx,%r11
     efa:	80 c3 ff             	add    $0xff,%bl
     efd:	48 11 f5             	adc    %rsi,%rbp
     f00:	0f 92 c3             	setb   %bl
     f03:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     f08:	48 b9 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rcx
     f0f:	11 01 1a 
     f12:	48 f7 e1             	mul    %rcx
     f15:	4c 3b 64 24 a0       	cmp    -0x60(%rsp),%r12
     f1a:	48 83 d2 00          	adc    $0x0,%rdx
     f1e:	48 3b 74 24 18       	cmp    0x18(%rsp),%rsi
     f23:	4c 89 de             	mov    %r11,%rsi
     f26:	48 83 d6 00          	adc    $0x0,%rsi
     f2a:	48 01 ea             	add    %rbp,%rdx
     f2d:	0f b6 c3             	movzbl %bl,%eax
     f30:	48 11 c6             	adc    %rax,%rsi
     f33:	80 44 24 58 ff       	addb   $0xff,0x58(%rsp)
     f38:	4c 11 ca             	adc    %r9,%rdx
     f3b:	48 83 d6 00          	adc    $0x0,%rsi
     f3f:	80 44 24 88 ff       	addb   $0xff,-0x78(%rsp)
